run_accession	cultivar	organism_part
ERR3773809	B73	shoot
ERR3773812	B73	base
ERR3773815	B73	middle
ERR3773816	B73	tip
ERR3773818	B73	tassel
ERR3773822	B73	anther
ERR3773824	B73	endosperm
ERR3773807	B73	root
ERR3773826	B73	embryo
ERR3773820	B73	ear
ERR3791403	B97	anther
ERR3791405	CML103	anther
ERR3791409	CML228	anther
ERR3791412	CML247	anther
ERR3791414	CML322	anther
ERR3791415	CML333	anther
ERR3791427	Ki3	anther
ERR3791434	M37W	anther
ERR3791437	Ms71	anther
ERR3791442	NC358	anther
ERR3791447	P39	anther
ERR3791454	B97	ear
ERR3791460	CML228	ear
ERR3791472	HP301	ear
ERR3791473	IL14H	ear
ERR3791476	Ki11	ear
ERR3791486	Mo18w	ear
ERR3791490	NC358	ear
ERR3791492	Oh43	ear
ERR3791501	Tzi8	ear
ERR3791506	CML322	embryo
ERR3791508	CML69	embryo
ERR3791510	HP301	embryo
ERR3791512	IL14H	embryo
ERR3791513	Ki11	embryo
ERR3791514	Ki3	embryo
ERR3791520	Mo18w	embryo
ERR3791521	Ms71	embryo
ERR3791523	NC350	embryo
ERR3791528	NC358	embryo
ERR3791530	Oh43	embryo
ERR3791531	Oh7b	embryo
ERR3791535	Tx303	embryo
ERR3791538	Tzi8	embryo
ERR3791543	CML228	endosperm
ERR3791549	CML69	endosperm
ERR3791554	IL14H	endosperm
ERR3791560	M162W	endosperm
ERR3791571	NC358	endosperm
ERR3791573	Oh43	endosperm
ERR3791575	Oh7b	endosperm
ERR3791580	Tzi8	endosperm
ERR3791584	CML103	base
ERR3791589	CML228	base
ERR3791590	CML247	base
ERR3791595	CML333	base
ERR3791596	CML52	base
ERR3791603	IL14H	base
ERR3791605	Ki11	base
ERR3791607	Ki3	base
ERR3791608	Ky21	base
ERR3791614	Mo18w	base
ERR3791617	Ms71	base
ERR3791618	NC350	base
ERR3791624	Oh43	base
ERR3791629	Tx303	base
ERR3791632	Tzi8	base
ERR3791638	CML277	middle
ERR3791644	CML322	middle
ERR3791646	CML333	middle
ERR3791653	HP301	middle
ERR3791656	Ki11	middle
ERR3791658	Ki3	middle
ERR3791662	M162W	middle
ERR3791666	Mo18w	middle
ERR3791670	NC350	middle
ERR3791672	NC358	middle
ERR3791675	Oh43	middle
ERR3791684	B97	tip
ERR3791690	CML228	tip
ERR3791700	CML69	tip
ERR3791706	Ki11	tip
ERR3791715	M37W	tip
ERR3791720	NC350	tip
ERR3791724	Oh43	tip
ERR3791727	Oh7b	tip
ERR3791729	P39	tip
ERR3791730	Tx303	tip
ERR3791733	Tzi8	tip
ERR3791735	CML277	root
ERR3791738	CML228	root
ERR3791739	CML247	root
ERR3791742	CML322	root
ERR3791745	CML52	root
ERR3791748	CML69	root
ERR3791752	IL14H	root
ERR3791755	Ki3	root
ERR3791765	Mo18w	root
ERR3791766	Ms71	root
ERR3791768	NC350	root
ERR3791770	NC358	root
ERR3791772	Oh43	root
ERR3791774	Oh7b	root
ERR3791776	P39	root
ERR3791779	Tx303	root
ERR3791782	B97	root
ERR3791787	CML277	shoot
ERR3791788	CML228	shoot
ERR3791792	CML322	shoot
ERR3791796	CML52	shoot
ERR3791799	CML69	shoot
ERR3791803	IL14H	shoot
ERR3791806	Ki3	shoot
ERR3791807	Ky21	shoot
ERR3791810	M162W	shoot
ERR3791816	Ms71	shoot
ERR3791819	NC358	shoot
ERR3791822	Oh43	shoot
ERR3791823	Oh7b	shoot
ERR3791829	Tzi8	shoot
ERR3791831	B97	shoot
ERR3791838	CML277	tassel
ERR3791841	CML228	tassel
ERR3791843	CML247	tassel
ERR3791846	CML333	tassel
ERR3791855	Ki11	tassel
ERR3791858	Ki3	tassel
ERR3791859	Ky21	tassel
ERR3791861	M162W	tassel
ERR3791863	M37W	tassel
ERR3791865	Mo18w	tassel
ERR3791868	Ms71	tassel
ERR3791870	NC350	tassel
ERR3791873	Oh43	tassel
ERR3791876	Oh7b	tassel
ERR3791879	Tx303	tassel
ERR3791418	CML52	anther
ERR3791419	CML69	anther
ERR3791421	HP301	anther
ERR3791423	IL14H	anther
ERR3791425	Ki11	anther
ERR3791431	M162W	anther
ERR3791436	Mo18w	anther
ERR3791439	NC350	anther
ERR3791446	Oh7b	anther
ERR3791449	Tx303	anther
ERR3791451	Tzi8	anther
ERR3791462	CML247	ear
ERR3791463	CML322	ear
ERR3791465	CML333	ear
ERR3791468	CML52	ear
ERR3791469	CML69	ear
ERR3791480	Ky21	ear
ERR3791483	M37W	ear
ERR3791489	NC350	ear
ERR3791494	Oh7b	ear
ERR3791498	Tx303	ear
ERR3791503	B97	embryo
ERR3791515	Ky21	embryo
ERR3791533	P39	embryo
ERR3791539	B97	endosperm
ERR3791541	CML103	endosperm
ERR3791544	CML247	endosperm
ERR3791546	CML322	endosperm
ERR3791548	CML333	endosperm
ERR3791551	HP301	endosperm
ERR3791556	Ki3	endosperm
ERR3791568	Ms71	endosperm
ERR3791569	NC350	endosperm
ERR3791576	P39	endosperm
ERR3791582	B97	base
ERR3791600	HP301	base
ERR3791610	M162W	base
ERR3791612	M37W	base
ERR3791621	NC358	base
ERR3791626	Oh7b	base
ERR3791628	P39	base
ERR3791634	B97	middle
ERR3791637	CML103	middle
ERR3791641	CML228	middle
ERR3791642	CML247	middle
ERR3791648	CML52	middle
ERR3791650	CML69	middle
ERR3791664	M37W	middle
ERR3791669	Ms71	middle
ERR3791676	Oh7b	middle
ERR3791677	P39	middle
ERR3791679	Tx303	middle
ERR3791682	Tzi8	middle
ERR3791687	CML103	tip
ERR3791688	CML277	tip
ERR3791692	CML247	tip
ERR3791694	CML322	tip
ERR3791696	CML333	tip
ERR3791705	IL14H	tip
ERR3791710	Ky21	tip
ERR3791712	M162W	tip
ERR3791717	Mo18w	tip
ERR3791719	Ms71	tip
ERR3791722	NC358	tip
ERR3791743	CML333	root
ERR3791749	HP301	root
ERR3791753	Ki11	root
ERR3791758	Ky21	root
ERR3791761	M162W	root
ERR3791762	M37W	root
ERR3791780	Tzi8	root
ERR3791784	CML103	root
ERR3791790	CML247	shoot
ERR3791795	CML333	shoot
ERR3791800	HP301	shoot
ERR3791804	Ki11	shoot
ERR3791811	M37W	shoot
ERR3791813	Mo18w	shoot
ERR3791817	NC350	shoot
ERR3791826	P39	shoot
ERR3791834	CML103	shoot
ERR3791835	B97	tassel
ERR3791844	CML322	tassel
ERR3791850	CML69	tassel
ERR3791852	HP301	tassel
ERR3791853	IL14H	tassel
ERR3791871	NC358	tassel
ERR3791878	P39	tassel
ERR3791881	Tzi8	tassel
ERR3791407	CML277	anther
ERR3791429	Ky21	anther
ERR3791443	Oh43	anther
ERR3791455	CML103	ear
ERR3791457	CML277	ear
ERR3791477	Ki3	ear
ERR3791481	M162W	ear
ERR3791487	Ms71	ear
ERR3791496	P39	ear
ERR3791504	CML103	embryo
ERR3791517	M37W	embryo
ERR3791555	Ki11	endosperm
ERR3791558	Ky21	endosperm
ERR3791564	M37W	endosperm
ERR3791566	Mo18w	endosperm
ERR3791578	Tx303	endosperm
ERR3791586	CML277	base
ERR3791592	CML322	base
ERR3791598	CML69	base
ERR3791654	IL14H	middle
ERR3791660	Ky21	middle
ERR3791698	CML52	tip
ERR3791702	HP301	tip
ERR3791708	Ki3	tip
ERR3791827	Tx303	shoot
ERR3791837	CML103	tassel
ERR3791848	CML52	tassel
